x_t,Target,b,upper_increment,lower_increment,upper_cusum[t],UCL,lower_cusum[t],LCL,State
497.9998,599.0251929,100,-201.02539289999999,-1.0253928999999857,0.0,5,-1.0253928999999857,-5,Normal
498.2353,599.0251929,100,-200.78989289999998,-1.8152857999999696,0.0,5,-1.8152857999999696,-5,Normal
498.1175,599.0251929,100,-200.90769289999997,-2.722978699999942,0.0,5,-2.722978699999942,-5,Normal
498.196,599.0251929,100,-200.82919289999995,-3.5521715999998946,0.0,5,-3.5521715999998946,-5,Normal
498.196,599.0251929,100,-200.82919289999995,-4.381364499999847,0.0,5,-4.381364499999847,-5,Normal
498.039,599.0251929,100,-200.9861929,-5.367557399999839,0.0,5,0.0,-5,Anomalous
498.1175,599.0251929,100,-200.90769289999997,-0.9076928999999723,0.0,5,-0.9076928999999723,-5,Normal
498.3923,599.0251929,100,-200.6328929,-1.540585799999974,0.0,5,-1.540585799999974,-5,Normal
498.5885,599.0251929,100,-200.43669289999997,-1.9772786999999425,0.0,5,-1.9772786999999425,-5,Normal
498.9418,599.0251929,100,-200.08339289999998,-2.060671599999921,0.0,5,-2.060671599999921,-5,Normal
498.981,599.0251929,100,-200.04419289999998,-2.1048644999999055,0.0,5,-2.1048644999999055,-5,Normal
499.2166,599.0251929,100,-199.80859289999995,-1.9134573999998565,0.0,5,-1.9134573999998565,-5,Normal
499.3736,599.0251929,100,-199.65159289999997,-1.5650502999998253,0.0,5,-1.5650502999998253,-5,Normal
500.0801,599.0251929,100,-198.94509289999996,-0.5101431999997885,0.0,5,-0.5101431999997885,-5,Normal
500.0801,599.0251929,100,-198.94509289999996,0.5447639000002482,0.0,5,0.0,-5,Normal
499.9624,599.0251929,100,-199.06279289999998,0.9372071000000233,0.0,5,0.0,-5,Normal
500.0016,599.0251929,100,-199.02359289999998,0.9764071000000172,0.0,5,0.0,-5,Normal
500.3549,599.0251929,100,-198.6702929,1.3297071000000074,0.0,5,0.0,-5,Normal
500.2764,599.0251929,100,-198.74879289999996,1.2512071000000446,0.0,5,0.0,-5,Normal
500.2764,599.0251929,100,-198.74879289999996,1.2512071000000446,0.0,5,0.0,-5,Normal
500.1979,599.0251929,100,-198.82729289999997,1.172707100000025,0.0,5,0.0,-5,Normal
499.7661,599.0251929,100,-199.25909289999998,0.7409071000000154,0.0,5,0.0,-5,Normal
499.0203,599.0251929,100,-200.00489289999996,-0.0048928999999589,0.0,5,-0.0048928999999589,-5,Normal
498.9026,599.0251929,100,-200.12259289999997,-0.12748579999993126,0.0,5,-0.12748579999993126,-5,Normal
498.5493,599.0251929,100,-200.47589289999996,-0.6033786999998938,0.0,5,-0.6033786999998938,-5,Normal
498.196,599.0251929,100,-200.82919289999995,-1.4325715999998465,0.0,5,-1.4325715999998465,-5,Normal
497.4109,599.0251929,100,-201.61429289999995,-3.046864499999799,0.0,5,-3.046864499999799,-5,Normal
496.8614,599.0251929,100,-202.16379289999998,-5.210657399999775,0.0,5,0.0,-5,Anomalous
496.4296,599.0251929,100,-202.59559289999999,-2.5955928999999855,0.0,5,-2.5955928999999855,-5,Normal
496.1941,599.0251929,100,-202.8310929,-5.426685799999973,0.0,5,0.0,-5,Anomalous
496.2726,599.0251929,100,-202.75259289999997,-2.752592899999968,0.0,5,-2.752592899999968,-5,Normal
496.3511,599.0251929,100,-202.6740929,-5.426685799999973,0.0,5,0.0,-5,Anomalous
496.7437,599.0251929,100,-202.2814929,-2.2814928999999893,0.0,5,-2.2814928999999893,-5,Normal
497.0184,599.0251929,100,-202.0067929,-4.288285799999983,0.0,5,-4.288285799999983,-5,Normal
497.9998,599.0251929,100,-201.02539289999999,-5.313678699999969,0.0,5,0.0,-5,Anomalous
498.2353,599.0251929,100,-200.78989289999998,-0.7898928999999839,0.0,5,-0.7898928999999839,-5,Normal
498.6278,599.0251929,100,-200.3973929,-1.1872857999999837,0.0,5,-1.1872857999999837,-5,Normal
498.981,599.0251929,100,-200.04419289999998,-1.2314786999999683,0.0,5,-1.2314786999999683,-5,Normal
498.9026,599.0251929,100,-200.12259289999997,-1.3540715999999406,0.0,5,-1.3540715999999406,-5,Normal
